store_id,time,item_id,dept_id,cat_id,state_id,quantity,price
CA_1,3/28/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
CA_1,3/30/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,8,0.5
CA_1,3/31/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,16,0.5
CA_1,4/1/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,7,0.5
CA_1,4/2/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.5
CA_1,4/3/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,12,0.5
CA_1,4/4/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,4/6/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.5
CA_1,4/7/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,4/9/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
CA_1,4/10/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,17,0.5
CA_1,4/11/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.5
CA_1,4/12/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,10,0.5
CA_1,4/13/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,8,0.5
CA_1,4/14/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,13,0.5
CA_1,4/15/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,4/19/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.5
CA_1,4/20/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,14,0.5
CA_1,4/21/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,4/22/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,14,0.5
CA_1,4/23/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,4/24/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
CA_1,4/25/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,23,0.5
CA_1,4/28/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,4/29/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,4/30/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,18,0.5
CA_1,5/1/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,5/2/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.5
CA_1,5/4/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,25,0.5
CA_1,5/5/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,24,0.5
CA_1,5/6/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,5/27/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,5/28/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,36,0.5
CA_1,5/29/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,25,0.5
CA_1,5/30/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,18,0.5
CA_1,5/31/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,12,0.5
CA_1,6/1/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,6/2/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/3/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/4/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.5
CA_1,6/5/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,6/6/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,18,0.5
CA_1,6/7/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/8/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,25,0.5
CA_1,6/10/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,13,0.5
CA_1,6/11/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,6/12/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,6/13/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,31,0.5
CA_1,6/14/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,20,0.5
CA_1,6/15/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,6/16/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
CA_1,6/17/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,8,0.5
CA_1,6/19/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/20/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,34,0.5
CA_1,6/21/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,30,0.5
CA_1,6/22/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/23/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,16,0.5
CA_1,6/24/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,6/25/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.5
CA_1,6/26/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,6/27/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.5
CA_1,6/28/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,11,0.5
CA_1,6/29/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,6/30/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,7/8/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.5
CA_1,7/9/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,7/10/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,10,0.5
CA_1,7/11/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,26,0.5
CA_1,7/12/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,11,0.5
CA_1,7/13/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.5
CA_1,7/14/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,27,0.5
CA_1,7/16/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.5
CA_1,7/17/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
CA_1,7/18/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.5
CA_1,7/19/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.5
CA_1,7/20/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,7,0.5
CA_1,7/21/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.5
CA_1,7/22/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,25,0.5
CA_1,7/23/2012,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.5
